[[0.5747677394849793], [0.7030483305716351], [0.7490643311100595], [0.5910127677119965], [0.6901554872853806], [0.6649759196420856], [0.7668842042533853], [0.6116135586900925], [0.4786493405923269], [0.6427325639013437], [0.7396540600904289], [0.6805971700716982], [0.5872177728656808], [0.5432123751582145], [0.7115577458013422], [0.6803877762310195], [0.6940155160084571], [0.7838206813816366], [0.5725395210232437], [0.4477008184814413], [0.5154991886504147], [0.7084468511527295], [0.4358099527070045], [0.5943638162494099], [0.7955078607234053], [0.5291333092378632], [0.44482202241323116], [0.5721716145296214], [0.48569102844941625], [0.45662919821466247], [0.6183060103762261], [0.7195122292726616], [0.5647606810369185], [0.5761749158231148], [0.5203501229803786], [0.5084155200824928], [0.6873750718191296], [0.678615753612747], [0.5795030995706536], [0.45983062031050076], [0.5615799509032606], [0.5241578568420131], [0.34677995466246936], [0.596545234344671], [0.489312058636486], [0.5033947382658648], [0.4511786775773202], [0.728423112172432], [0.5791580858898829], [0.6057053386239847], [0.6669932238928945], [0.419665696921919], [1.0387954957561598], [0.48584378997418415], [0.6231143108505766], [0.3736737477512459], [0.582340452236053], [0.506871145008552], [0.5915766703175174], [0.5481624495542659], [0.6690103449927286], [0.6188773490511884], [0.5546060481135942], [0.7421168127729717], [0.7052523859749638], [0.4178040750098777], [0.6019303256468832], [0.5916411337856556], [0.625119465425222], [0.5515872445441847], [0.5900567866800022], [0.4825574181332419], [0.47231491952136495], [0.6789010501022262], [0.6072320234945452], [0.6806067779643721], [0.8353540308593035], [0.6230846045725073], [0.5622112033016275], [0.4631914187338132], [0.43044363330553437], [0.5684817746044305], [0.6080161481681587], [0.5791673307404824], [0.6452707963287383], [0.528316225134217], [0.4975210278527811], [0.6972428593634197], [0.49126049663498517], [0.6850862480961324], [0.6932623845618971], [0.4508678901514129], [0.6851816458980824], [0.52964141992591], [0.4494772057978851], [0.7331856884518686], [0.4954359169400233], [0.6557879255932978], [0.5313334917138118], [0.4893867688909664], [0.6014651220712115], [0.6222987984531395], [0.7744171819444499], [0.5650708582824049], [0.5812612032077038], [0.6554629120786996], [0.5780240421480727], [0.6221606062707125], [0.4935730233731696], [0.4834431893313185], [0.4453358613049223], [0.48775964587685355], [0.5727994900685198], [0.5751881786357184], [0.5087485271988614], [0.6871525275722163], [0.7362902307096086], [0.42100118407970843], [0.6752272112431936], [0.4803808709323707], [0.6517253617607173], [0.44354663431249575], [0.4752572840016557], [0.507536097993363], [0.5433313439483995], [0.6183149244320365], [0.5528898484598408], [0.5255462592567648]]
[[0.4783297974250436], [0.6306145105876961], [1.035873210209406], [0.8063638741244347], [0.7003158514576961], [0.649347843320179], [0.6264559789232237], [0.5353459298768767], [0.47067265639335504], [0.7159447343277454], [0.7641616775380008], [0.587541097715849], [0.6779793081074451], [0.5398279382844057], [0.7270309292786056], [0.5164051254087545], [0.704549258509475], [0.7805274864452584], [0.633223042038038], [0.4689751187205349], [0.567032949021052], [0.5525405381901564], [0.5612685171322079], [0.6525477040646781], [0.8038054512668665], [0.6624683920276149], [0.69161429697752], [0.5721716145296214], [0.5887820137104669], [0.5788121560299498], [0.7226308279976426], [0.7195122292726616], [0.5999033604502996], [0.6797685629305539], [0.5953388459814573], [0.5501872435571773], [0.7863949492446924], [0.6374509065175249], [0.5223390931158854], [0.5525552305429017], [0.46455136882004766], [0.5718818098859338], [0.43097407518992786], [0.596545234344671], [0.7211251044529944], [0.6233690267719433], [0.32312247160947194], [0.5792719042195815], [0.7117806557674583], [0.5953114655514914], [0.7397952111109118], [0.3361950966912184], [0.8372010039856275], [0.5415167099430522], [0.6044418352582251], [0.5156242301361402], [0.5659545354297646], [0.59906508770104], [0.7017945114000553], [0.7285157125266952], [0.7285937492133064], [0.6042435961690263], [0.71305171585869], [0.6880200489676231], [0.7219384410807459], [0.4675164981151123], [0.7443859575493945], [0.4998205213084416], [0.6257941150799885], [0.5738755209201534], [0.5320899314493176], [0.6118031508199792], [0.5565798612004649], [0.5589739328800275], [0.7587282439513444], [0.6075651429258377], [0.6066661452548101], [0.8844567246091204], [0.7186811531364082], [0.5422670478010995], [0.482539210828268], [0.5684817746044305], [0.623857318014836], [0.6161338464780605], [0.6976338423693402], [0.6401503549756289], [0.4937806120289138], [0.715117384697092], [0.5496487824654996], [0.7025598310729364], [0.61175517630903], [0.4909275073371638], [0.641436139440946], [0.6106486870506469], [0.8236177479283924], [0.6467719637617175], [0.6325938588513517], [0.6557879255932978], [0.5949380687166032], [0.6503607225118673], [0.768129124216698], [0.490248820838066], [0.6240532631111049], [0.454058982403429], [0.6053575805423425], [0.6110727791232489], [0.5992616559397145], [0.6926889330848571], [0.587595713085623], [0.43009649097148006], [0.4553242837674585], [0.4211162591651767], [0.49902825638069986], [0.6116965924556482], [0.5766714578446045], [0.7238500943095995], [0.47585328830180895], [0.501471731326517], [0.7121380521169143], [0.48885006413023796], [0.6159688210617047], [0.5812854105745497], [0.7015736251573057], [0.5312691148620188], [0.6806754077385917], [0.6463731365014125], [0.6341340434859055], [0.44872053311283566]]
[[0.16960916001013113], [0.6266923685422096], [0.7681644783982312], [0.4796506180485229], [0.5591034126303337], [0.494493176582092], [0.5335122521836857], [0.34261765777950065], [0.44396414248719385], [0.5332260561384428], [0.5422618383700011], [0.5396792398307195], [0.6883286125669403], [0.5471004583014663], [0.7527405213472529], [0.48106723890376846], [0.6270184056659203], [0.6667367678507219], [0.6649424422693104], [0.4705208476695251], [0.4553051206312332], [0.5969038938597606], [0.6585583900629867], [0.5633408784541668], [0.6711188813361098], [0.5235754802755712], [0.4185666503799418], [0.5721716145296214], [0.4941164407804469], [0.35184030867422594], [0.6429350526509929], [0.4019137092400572], [0.6151595703490678], [0.6365721489989222], [0.29005306057864094], [0.41294035515909366], [0.6722407157572028], [0.531094588260834], [0.3346331234317272], [0.5024700090507604], [0.5028368055413162], [0.47069893533942786], [0.3316893860742087], [0.6821568807409719], [0.43414248064211236], [0.44412784437506747], [0.24498589552055364], [0.5599041589292346], [0.4760731143702084], [0.4718213940490944], [0.6437037111441763], [0.28410550178206984], [0.5322454453576156], [0.3315428260886911], [0.5689536083743305], [0.5030971965026914], [0.5006242536690664], [0.44373101488289235], [0.6529938924994727], [0.5799481570088733], [0.5349659985635031], [0.5908281019370855], [0.6012973520301685], [0.6370108871342117], [0.644200676939501], [0.2996326869245627], [0.5264171530134897], [0.5446219993672492], [0.51558718326132], [0.6331437573078493], [0.4615213357946047], [0.4333320043461862], [0.31661902262034136], [0.6362767551239177], [0.7587282439513444], [0.694691383252777], [0.7231731286543678], [0.4606981096595843], [0.6166615040830992], [0.6150322476121052], [0.39336308749675725], [0.5573608943626597], [0.43579233549639584], [0.47977459539845196], [0.5615118627936835], [0.4699614785002799], [0.647637543232844], [0.7922930867272274], [0.3725292986977824], [0.5551492955436632], [0.2624851371645166], [0.35458855135048667], [0.6119863550986377], [0.5297479373790578], [0.38180511133537476], [0.573150396366351], [0.3303154451406889], [0.46025060731462053], [0.4932084071191607], [0.41926565590867826], [0.6792724925929997], [0.366615008814676], [0.5936277956768183], [0.3398072895638665], [0.4061434129978], [0.5492151159321252], [0.5476540025969964], [0.5681538678220533], [0.454752628250066], [0.35870951409952423], [0.32136789861046783], [0.30058935292653766], [0.557360611113716], [0.5621213849243613], [0.5053626689413304], [0.5941781477809316], [0.38302753917246274], [0.41489149655308033], [0.6097634019749627], [0.43603661398670046], [0.37026549817222776], [0.6139441093724057], [0.3554565690580228], [0.5889964416716127], [0.485967427731825], [0.4859987213103174], [0.5941302516444527], [0.29308762472391725]]
[[0.42976069002666084], [0.8934583902331232], [0.7926935648060665], [0.5910127677119965], [0.6858719785767302], [0.6505850345127573], [0.5545350371727024], [0.5034568467665181], [0.43555908901032525], [0.6406172320593222], [0.8479461137607506], [0.6206558784672647], [0.5926414658701266], [0.6482405720331011], [0.7610573232418666], [0.5270086134366041], [0.6358521592961246], [0.709410452820727], [0.6207677661068268], [0.4740865570918137], [0.4514257423366558], [0.5563159103081751], [0.7055769425237051], [0.4646456012539331], [0.6194099828168735], [0.6663815120134946], [0.5611871203776412], [0.5721716145296214], [0.4941164407804469], [0.44944342091989586], [0.7616586489046048], [0.6890269511108338], [0.5800163039766164], [0.6365721489989222], [0.47039537308300844], [0.4142048963734893], [0.8021004859264006], [0.8363907756088088], [0.48898662796377157], [0.6384006279518541], [0.5884451964685917], [0.5354396699778988], [0.3546934829536993], [0.6411841366915003], [0.6092630520980308], [0.573263157355677], [0.3651296578740799], [0.7086259733239826], [0.7256115332736046], [0.5580452620244724], [0.6296299526080951], [0.5543198213144436], [1.0387954957561598], [0.5503827790584549], [0.6039988630332925], [0.45657387832884533], [0.662721840865463], [0.5222881393548192], [0.702383233187778], [0.6732688247152214], [0.6632124544391622], [0.6502509643501267], [0.5514424278956305], [0.5751623577846838], [0.6938741758280838], [0.4446598274701148], [0.5475188593089376], [0.5031829215401479], [0.6961181308450425], [0.8216081501324857], [0.6155370124427982], [0.6118031508199792], [0.4490369605601586], [0.8417597133041493], [0.6501655538702349], [0.76789303467041], [0.5504158961679814], [0.7185414467079833], [0.6773016418104862], [0.525639962129749], [0.4980999911989686], [0.6524867885086284], [0.6804182552090959], [0.6391150062326346], [0.5679312348241804], [0.5796811968532862], [0.41703492525305996], [0.8492584864060092], [0.49868453220556036], [0.6629629806437144], [0.7653014582383769], [0.43769877011998837], [0.6344010300065115], [0.6241888998774949], [0.6938477739274597], [0.7017247540305681], [0.4705836348834722], [0.7948025826743728], [0.4726682194304648], [0.5617963525897062], [0.8859678389538688], [0.5688834884743879], [0.649945975744616], [0.5181734302093248], [0.5268504897445971], [0.4425875608028871], [0.6093905855008185], [0.6124276671678766], [0.5357244878183867], [0.3631994580244389], [0.3413845307780237], [0.3295770750059023], [0.5527383309348362], [0.6683480920487845], [0.8565434849842473], [0.6938421132600292], [0.4982307606742491], [0.506038829412151], [0.6652810435754917], [0.5396903618722367], [0.4411532041758247], [0.5826179851927309], [0.5492474237646334], [0.5359545101440255], [0.7804248007086129], [0.6162783692325405], [0.6471699382737381], [0.4246097275781734]]
[[0.5226175367234615], [0.6339849462693383], [0.7490643311100595], [0.5910127677119965], [0.7612389408185748], [0.6119599778141014], [0.5212763668065761], [0.5131193300694127], [0.35513460968836413], [0.7077854232676376], [0.7396540600904289], [0.5396792398307195], [0.5618041849202847], [0.4853020980678428], [0.6056932450845317], [0.6276703464950562], [0.6675527371470653], [0.8256361047745816], [0.561780379230216], [0.36488562392389373], [0.5154991886504147], [0.6119034808026258], [0.5541509328665501], [0.436737802524627], [0.5883598905842327], [0.6663815120134946], [0.5909625049477831], [0.5721716145296214], [0.2795148682253773], [0.40701169852741215], [0.6257621764715086], [0.7998976215324277], [0.5840654294863592], [0.5998278757153495], [0.7960184276595316], [0.4040688517126401], [0.5190668662837122], [0.6279287527364568], [0.48198640261726367], [0.6384006279518541], [0.6265951027002468], [0.4517883275754145], [0.42271320875141116], [0.443388183793922], [0.7139439258444923], [0.52310265755731], [0.4644467347528667], [0.7086259733239826], [0.5357210680156125], [0.6057053386239847], [0.6296299526080951], [0.31729348406741], [1.0387954957561598], [0.4428420730629644], [0.6039988630332925], [0.393233515675224], [0.47378900387057177], [0.5130522077776112], [0.4811057096753028], [0.4998690119473834], [0.7817336999853906], [0.4491324272425218], [0.5982881563834433], [0.5751623577846838], [0.6211203131604379], [0.37179759613827423], [0.6940376621492512], [0.4178940341202425], [0.6451141983478372], [0.4495310852612671], [0.5367249246727445], [0.48482506240464335], [0.548836417097573], [0.6789010501022262], [0.6501655538702349], [0.7116251101745474], [0.5915257246236756], [0.6555754642687659], [0.5618912045849368], [0.5321396376744174], [0.3409718500115286], [0.593684982600684], [0.3681235670491582], [0.7039958030978364], [0.5649019198638293], [0.528316225134217], [0.375949838727552], [0.8492584864060092], [0.3966618111858099], [0.5481355216215298], [0.671631388334566], [0.3590603836081564], [0.5049119618122422], [0.41639350866914077], [0.7343793867517816], [0.5129820761936812], [0.4588892691318116], [0.8275921153301242], [0.5285200450202614], [0.4210618711687687], [0.62090054382943], [0.4962399691282132], [0.7241055800533746], [0.4174880982107531], [0.45394036316806585], [0.4597316736387238], [0.5963955115280271], [0.6124276671678766], [0.46455435179404403], [0.3250106961347849], [0.3432274162410597], [0.34034501029138026], [0.44164289440679416], [0.4611079313080267], [0.5453172374608459], [0.7238500943095995], [0.4881683317210359], [0.38434483750217946], [0.5888352936035208], [0.5807023508001539], [0.40349962095593384], [0.5030717839005021], [0.42182877785667], [0.5316850402902453], [0.5163199535365613], [0.707198151940067], [0.6471699382737381], [0.5512304731182255]]
[[0.42976069002666084], [0.8265195520148781], [0.7926935648060665], [0.6602906784392255], [0.6453754658210218], [0.6770888422304294], [0.5545350371727024], [0.6586889854486134], [0.46557379155678247], [0.7014610526994558], [0.6796943472884777], [0.5737680494261607], [0.6883286125669403], [0.5114191527302658], [0.632539008182307], [0.6395550213957673], [0.6098952352734828], [0.7658811441743947], [0.5349676762749381], [0.46440355266584843], [0.48483543595562545], [0.5563159103081751], [0.8116468188249109], [0.4646456012539331], [0.6383032401085934], [0.6663815120134946], [0.6367018477874652], [0.5721716145296214], [0.4941164407804469], [0.5815946704235689], [0.6257621764715086], [0.6612423231743385], [0.596666198948279], [0.8083308438648166], [0.6252656761780048], [0.3792611589577792], [0.6996049749564571], [0.7784174509887], [0.6217287471940236], [0.47311441579447366], [0.6265951027002468], [0.4709232593162283], [0.3909226844922106], [0.4854762932075291], [0.7139439258444923], [0.5761691216131295], [0.3474470294361976], [0.5074946022304271], [0.639986496866542], [0.505107016178073], [0.6296299526080951], [0.5174972992159825], [1.0387954957561598], [0.5770256876600722], [0.6044418352582251], [0.45657387832884533], [0.5006242536690664], [0.5390747232350244], [0.7017945114000553], [0.6945733441653854], [0.5900699134868715], [0.5908281019370855], [0.5982881563834433], [0.5751623577846838], [0.6885040134513009], [0.3904439599213031], [0.674378953580484], [0.4432071923294789], [0.5955182244948418], [0.5968876710339225], [0.6155370124427982], [0.6164543573383514], [0.4044291589132402], [0.6789010501022262], [0.7441947391455834], [0.7003475328510415], [0.5915257246236756], [0.621442925334156], [0.5614259976473363], [0.5686533267074666], [0.4928684593815347], [0.5005196632610134], [0.5185563521070058], [0.6880756533446282], [0.5009523842199343], [0.5456769660315515], [0.40800214958425934], [0.6637414493482493], [0.47086488245616653], [0.7288021367562354], [0.671631388334566], [0.445787640052925], [0.6115097741509056], [0.5967278924533738], [0.7343793867517816], [0.6141052529410461], [0.4705836348834722], [0.6411500535469363], [0.5285200450202614], [0.6061456808701646], [0.7062962738569776], [0.5427472316335551], [0.5934694253509101], [0.506560901813484], [0.5888000742446464], [0.48235205735784087], [0.5963955115280271], [0.6311356235033414], [0.5357244878183867], [0.5354456030605708], [0.4231599952215304], [0.30058935292653766], [0.4770597636079704], [0.7206265770966781], [0.8565434849842473], [0.6448711474155299], [0.6304323689835779], [0.501292418417432], [0.6872629663106792], [0.4425072687487758], [0.4356633157297172], [0.5393392386364871], [0.8009006084409833], [0.5904603838573643], [0.7820076262113806], [0.6787314620978516], [0.5255761368816083], [0.5918574241795769]]
[[0.4771544443354875], [0.8265195520148781], [0.7612989630722107], [0.5111105946621127], [0.8126685631583886], [0.7583277812963097], [0.6278725856445042], [0.5764373607460637], [0.5233169544725037], [0.8533101414232603], [0.7014964785164197], [0.526213830623048], [0.6883286125669403], [0.5348836853424052], [0.8293664340062374], [0.6395550213957673], [0.7398592559209798], [0.8825072581679833], [0.7162440209355674], [0.506748072113397], [0.5325270746091408], [0.6855031353160533], [0.6823797631510221], [0.6525477040646781], [0.7713626596949275], [0.683703876057729], [0.6421569020567276], [0.5721716145296214], [0.5846346575023376], [0.5574757167299333], [0.6993608299027523], [0.6377659202787149], [0.6580545681962331], [0.7186283664209377], [0.6152871100562826], [0.4406420660156477], [0.7763359249948614], [0.8363907756088088], [0.559967324625558], [0.711432009235004], [0.5726208422200546], [0.5779421068361321], [0.5615794449948781], [0.517519094332534], [0.5369706283356782], [0.6921067298106214], [0.475351706175021], [0.6736323632166139], [0.6099297380954871], [0.5580452620244724], [0.6437037111441763], [0.5100879656246959], [0.8748901406776262], [0.6822240421074093], [0.622168304215632], [0.4996086018912171], [0.6595500418032679], [0.539050130758199], [0.7017945114000553], [0.691203470006711], [0.67091934295912], [0.6055247749429026], [0.7083540314912598], [0.5826284733717256], [0.7700955590956331], [0.37219424531604134], [0.6964704558952918], [0.7839759422097152], [0.6460866337999642], [0.6662482657432333], [0.6944628460564032], [0.6164543573383514], [0.5900746934848997], [0.7927518094720821], [0.7587282439513444], [0.76789303467041], [0.6641821118991537], [0.8118630398980681], [0.6608864416090197], [0.6394425622940345], [0.6817696989629045], [0.6654598975046835], [0.6792826834785199], [0.5906929265006062], [0.712844914779061], [0.573007928237891], [0.5768546676683477], [0.8067610022222901], [0.5259642233339502], [0.9181509090246603], [0.5232174717534195], [0.487723792062616], [0.6115097741509056], [0.5967278924533738], [0.6668780503124764], [0.6973428723452751], [0.5843698818457512], [0.9630912094738182], [0.5152817209836311], [0.6092394964360757], [0.8846762359538741], [0.6343394927691778], [0.7480094381117948], [0.5130511718677526], [0.5812612032077038], [0.6002427168299518], [0.720073827120207], [0.6338255360833652], [0.5713528360247009], [0.5922646780400944], [0.48436458668524585], [0.547757152359898], [0.6582156304837758], [0.6871917719855012], [0.6270585912338233], [0.7317781747223293], [0.655097744390742], [0.6359053935998755], [0.6236754215588235], [0.4803808709323707], [0.6005436339515153], [0.5202837196771164], [0.7292806940603889], [0.5337883592332212], [0.7198435711392857], [0.6844396758969554], [0.7599479985535171], [0.630392338094068]]
[[0.5226175367234615], [0.8934583902331232], [0.7490643311100595], [0.5910127677119965], [0.6092555746174034], [0.669050302237655], [0.5545350371727024], [0.545978146781267], [0.5106252436012828], [0.7220727752781091], [0.656471339901553], [0.5396792398307195], [0.6883286125669403], [0.5618491081309954], [0.6208097225835902], [0.6021330548217514], [0.6089528868525159], [0.709410452820727], [0.5349676762749381], [0.5478247147736378], [0.48483543595562545], [0.7168205730203154], [0.7055769425237051], [0.4646456012539331], [0.6609956697299774], [0.6663815120134946], [0.6581362648853916], [0.5721716145296214], [0.550345922257074], [0.43968049307003365], [0.6257621764715086], [0.6890269511108338], [0.6247898420029715], [0.7342582688129133], [0.6152871100562826], [0.3792611589577792], [0.6300197747744881], [0.7784174509887], [0.6217287471940236], [0.6480683938854456], [0.6265951027002468], [0.5779421068361321], [0.4252746215901871], [0.6055223536831473], [0.7139439258444923], [0.5761691216131295], [0.35558856294180025], [0.6034851396956625], [0.5357210680156125], [0.5140018855145176], [0.6643137698075632], [0.5060587190973194], [1.0387954957561598], [0.5781685136037205], [0.3961766339907797], [0.49300095790757575], [0.7290310068718935], [0.5222881393548192], [0.6743020258702346], [0.7097706081603371], [0.7344490219839579], [0.46808465006378674], [0.7083540314912598], [0.5751623577846838], [0.6938741758280838], [0.4446598274701148], [0.6534036611446519], [0.5967952137015964], [0.5076592849612191], [0.8216081501324857], [0.5499404789655217], [0.5566756736396127], [0.5565798612004649], [0.7353461986690711], [0.6072320234945452], [0.7810654508836277], [0.5915257246236756], [0.6004862618433874], [0.6172981306507856], [0.525639962129749], [0.4928684593815347], [0.5005196632610134], [0.4863901396079276], [0.6391150062326346], [0.6976338423693402], [0.5602286819552854], [0.5628623132126856], [0.7984097586595359], [0.49063782437225034], [0.7288021367562354], [0.671631388334566], [0.39868520931863977], [0.6115097741509056], [0.6241888998774949], [0.7343793867517816], [0.7017247540305681], [0.4705836348834722], [0.834327161944896], [0.5285200450202614], [0.4893867688909664], [0.5508335663636946], [0.4962399691282132], [0.649945975744616], [0.49733602044633435], [0.563791165067863], [0.6191802937017472], [0.5963955115280271], [0.6124276671678766], [0.5262007091783776], [0.3638496213369194], [0.44627996177014595], [0.39923203186550404], [0.48303762528836874], [0.7206265770966781], [0.8565434849842473], [0.5423972742568719], [0.6304323689835779], [0.5042690458903236], [0.5888352936035208], [0.5807023508001539], [0.6159688210617047], [0.5969716772491456], [0.7292806940603889], [0.5066780778470279], [0.7703977646093076], [0.6162783692325405], [0.6435512979077034], [0.42457850270540454]]
[[0.2986071005584175], [0.8255022540868274], [0.6240222565822835], [0.5419711051999216], [0.5870216817983585], [0.5862403808623297], [0.6356876916025542], [0.4049478749341048], [0.512961535180559], [0.6492281944436229], [0.7154731397997162], [0.4491959428993005], [0.5327321250424778], [0.5509588539547547], [0.7527405213472529], [0.41372716766039297], [0.6463164397223309], [0.7464218416367328], [0.6756997267382103], [0.45409370337290855], [0.3301326895932484], [0.39992925018913084], [0.5275266274867274], [0.6525477040646781], [0.7672091448735882], [0.4858339013802395], [0.47682589739197373], [0.609605555398247], [0.45901083804810844], [0.5574757167299333], [0.618557961998416], [0.5595710637743126], [0.5163225026365795], [0.5854793193982489], [0.6252656761780048], [0.41294035515909366], [0.7350787083324213], [0.5595567117898255], [0.559967324625558], [0.44323062197154106], [0.5580160669029307], [0.5113057959645866], [0.33068571943327435], [0.5526647565916216], [0.5906782096357868], [0.6832746962447495], [0.26033110982827046], [0.623765209088144], [0.5212439827980991], [0.3651177453954605], [0.5381937506091095], [0.3020319899453821], [0.44030153396593136], [0.45019880206661395], [0.43230742539807426], [0.3110923424503952], [0.5215797110347051], [0.5390747232350244], [0.4675471180065195], [0.5799481570088733], [0.5280402855351426], [0.6136492167400759], [0.5410826117381293], [0.4210815275911193], [0.697895986202097], [0.3974065009894133], [0.6268525339609656], [0.40997040757957065], [0.5546228554648053], [0.5527198533715434], [0.46849032992913686], [0.49921843899458085], [0.45185828588994836], [0.7476991151677159], [0.5050150214560538], [0.7045086474215005], [0.5649150671757183], [0.6951628564523207], [0.6828248732886433], [0.5915435735299671], [0.38489252404815955], [0.4874881131228802], [0.5147348667640147], [0.44804195126852436], [0.7465219316299869], [0.5376935062482864], [0.45866831987128154], [0.5085163560256021], [0.49126049663498517], [0.5551492955436632], [0.33510572909818337], [0.5369332494712991], [0.4199900337329803], [0.5297479373790578], [0.5570027116690474], [0.4531904304417179], [0.4743177099457978], [0.5814777482844564], [0.405653627214852], [0.6061456808701646], [0.7046350083290827], [0.3901044752138476], [0.9164862996127874], [0.47974429789860007], [0.5808977414399235], [0.5585224396105875], [0.5124199645668068], [0.661298765784734], [0.4841732892843771], [0.38711670877465454], [0.390910484501988], [0.45804776771000827], [0.4733672891209076], [0.5396405072177755], [0.49721998907582254], [0.4936377960558785], [0.38909690478621617], [0.4328111707362746], [0.5244182248311046], [0.5102227130583132], [0.6159688210617047], [0.46543763175917074], [0.8009006084409833], [0.40661086645688094], [0.7557754179160687], [0.5207620559198388], [0.6775411733924582], [0.3537594844589774]]
[[0.5226175367234615], [0.9759647322224013], [0.7926935648060665], [0.5910127677119965], [0.6858719785767302], [0.669050302237655], [0.5201014996369426], [0.49203556155645817], [0.4529005170854423], [0.639042488512197], [0.6796943472884777], [0.6144750048409703], [0.6883286125669403], [0.5542504739956877], [0.6056932450845317], [0.6395550213957673], [0.6089528868525159], [0.7838206813816366], [0.9499393101553966], [0.46440355266584843], [0.4641319147326428], [0.7002379481064201], [0.8116468188249109], [0.4646456012539331], [0.7955078607234053], [0.6663815120134946], [0.6145201081470685], [0.5721716145296214], [0.49261170783307096], [0.4793496122816707], [0.6756508865336351], [0.6890269511108338], [0.5840654294863592], [0.6365721489989222], [0.44687679516186596], [0.3883874116394795], [0.8021004859264006], [0.8363907756088088], [0.6217287471940236], [0.5304661428638139], [0.6490426275097948], [0.5288930582539864], [0.43531285155848587], [0.5480436673540077], [0.7139439258444923], [0.5761691216131295], [0.35558856294180025], [0.5600381292943553], [0.5394872715526093], [0.5580452620244724], [0.7239174609358277], [0.5174972992159825], [1.0387954957561598], [0.6114397340417314], [0.6044418352582251], [0.4680750136108506], [0.5673456247315779], [0.561906500338054], [0.7017945114000553], [0.837558958368517], [0.5834776451647559], [0.5908281019370855], [0.6925816098258237], [0.6613257225931157], [0.6938741758280838], [0.37219424531604134], [0.6386791774161947], [0.5154463070580831], [0.6864975165841178], [0.5271890064038243], [0.6155370124427982], [0.49359445457001966], [0.4295683539568357], [0.7353461986690711], [0.7587282439513444], [0.76789303467041], [0.5915257246236756], [0.794826836936976], [0.7015613937475788], [0.6486563012580303], [0.5495403259492239], [0.60684786383999], [0.578401558773279], [0.6880756533446282], [0.5240165827293487], [0.6910203122168135], [0.5692316927551819], [0.8336710712251333], [0.4581023351920591], [0.7288021367562354], [0.671631388334566], [0.5578396963247712], [0.6115097741509056], [0.6241888998774949], [0.7343793867517816], [0.6141052529410461], [0.4743177099457978], [0.7948025826743728], [0.5285200450202614], [0.6240254029875447], [0.7062962738569776], [0.5300845837705642], [0.649945975744616], [0.47974429789860007], [0.5812612032077038], [0.5827119411392142], [0.7204293117848459], [0.6311356235033414], [0.5268060445761356], [0.5354456030605708], [0.4311580040792126], [0.39761916712718837], [0.4770597636079704], [0.7206265770966781], [0.654233845077049], [0.6104619534912433], [0.6304323689835779], [0.501292418417432], [0.6305703933639918], [0.5807023508001539], [0.443123720059145], [0.5393392386364871], [0.49571021594343423], [0.5904603838573643], [0.7203419608003572], [0.6162783692325405], [0.6972699118445398], [0.45303588397010236]]
[[0.4550800573165271], [0.9044000222967387], [0.8349168654611296], [0.5910127677119965], [0.7239478471462892], [0.7370442213916166], [0.7450175006579218], [0.5204376059828432], [0.512961535180559], [0.7014610526994558], [0.7117131974360165], [0.6805971700716982], [0.6883286125669403], [0.6072055609388067], [0.8747313633011344], [0.6395550213957673], [0.6989770009752809], [0.9073652267687635], [0.7764720167365643], [0.46440355266584843], [0.6339791072849608], [0.6513846175082686], [0.7178359693884668], [0.5943638162494099], [0.884634691401588], [0.6356257631004838], [0.7643120044957904], [0.5721716145296214], [0.46241907054180675], [0.46724851755857966], [0.7039984303496655], [0.6540476791582257], [0.834289593933692], [0.7373064725823757], [0.6883521411214858], [0.3928094809195613], [0.8166537261983473], [0.8772640311313217], [0.6049830674375453], [0.5304661428638139], [0.704179187959316], [0.4897192545724269], [0.41662573592534924], [0.5439105294138205], [0.6647215389034897], [0.7621914372306398], [0.3388128476687001], [0.6149180468660069], [0.7482956413103694], [0.5580452620244724], [0.6437037111441763], [0.5978983466294859], [1.0387954957561598], [0.7107642646934025], [0.6044418352582251], [0.5786456575574863], [0.662721840865463], [0.5652736680963596], [0.7017945114000553], [0.5488649858834606], [0.6798065730836903], [0.5908281019370855], [0.667263140122748], [0.5751623577846838], [0.644200676939501], [0.44003288884128555], [0.7222648203375241], [0.5916411337856556], [0.7344055942908597], [0.7778180470632283], [0.5928593781890583], [0.6118031508199792], [0.5125861046590616], [0.8084109859589791], [0.7587282439513444], [0.8054213042629266], [0.6989946968151114], [0.794826836936976], [0.6607136387564605], [0.6561783837635905], [0.4933713368191656], [0.6628106640637303], [0.7085416879573824], [0.5906929265006062], [0.5664127074751252], [0.6031001916687979], [0.5628623132126856], [0.6582827877236278], [0.488853827509266], [0.8365294376817543], [0.7011206304848062], [0.40433905131943476], [0.6344010300065115], [0.686961206881687], [0.6497966012807033], [0.6861876793004421], [0.5369014733949067], [0.7093218208423939], [0.4975126623421752], [0.6376852998415348], [0.6310026945673873], [0.5166676988106316], [0.8531388907489773], [0.5587680896572166], [0.5812612032077038], [0.5827119411392142], [0.6380987831436001], [0.5990536302575084], [0.6865686282941484], [0.47888752734486123], [0.6072665012507195], [0.3716885686841453], [0.5208322458984176], [0.6963077256211785], [0.7386149506091216], [0.6973689807980428], [0.6281699614827964], [0.6539993529201098], [0.6058985740607274], [0.5836259737871071], [0.6517253617607173], [0.5836414460030093], [0.7292806940603889], [0.6244725784597543], [0.7862182956429988], [0.6508813793869692], [0.7405667763670764], [0.5824000152915135]]
